diff --git a/cmake/common/bootstrap.cmake b/cmake/common/bootstrap.cmake
index e6caa7c..2d39b30 100644
--- a/cmake/common/bootstrap.cmake
+++ b/cmake/common/bootstrap.cmake
@@ -42,8 +42,8 @@ endif()
 
 # Set default global project variables
 set(OBS_COMPANY_NAME "OBS Project")
-set(OBS_PRODUCT_NAME "OBS Studio")
-set(OBS_WEBSITE "https://www.obsproject.com")
+set(OBS_PRODUCT_NAME "Privex Studio")
+set(OBS_WEBSITE "https://privex.site")
 set(OBS_COMMENTS "Free and open source software for video recording and live streaming")
 set(OBS_LEGAL_COPYRIGHT "(C) Lain Bailey")
 set(OBS_CMAKE_VERSION 3.0.0)
